customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,MonthlyCharges,TotalCharges,Churn
CUST0938,Female,0,Yes,No,29,No,DSL,Month-to-month,93.82,7226.72,1
CUST0939,Female,0,Yes,No,58,Yes,Fiber optic,Month-to-month,38.91,6916.56,1
CUST0940,Female,1,Yes,Yes,17,Yes,Fiber optic,Month-to-month,77.35,3727.37,1
CUST0941,Male,0,No,Yes,16,Yes,DSL,Month-to-month,41.52,5960.06,1
CUST0942,Female,0,No,No,3,Yes,DSL,One year,106.16,4963.17,0
CUST0943,Male,0,No,Yes,21,Yes,DSL,Month-to-month,114.22,6428.54,1
CUST0944,Male,1,Yes,Yes,64,Yes,DSL,Month-to-month,71.85,3465.8,1
CUST0945,Male,0,No,No,36,Yes,No,Month-to-month,55.23,6290.75,1
CUST0946,Male,0,Yes,Yes,62,Yes,No,One year,43.41,3710.41,0
CUST0947,Female,0,Yes,No,42,Yes,DSL,Month-to-month,24.98,7528.91,1
CUST0948,Female,1,Yes,Yes,42,No,Fiber optic,Month-to-month,46.85,3901.25,1
CUST0949,Male,0,Yes,Yes,61,Yes,No,Month-to-month,85.42,3711.7,1
CUST0950,Male,0,Yes,No,13,Yes,DSL,Month-to-month,73.36,6284.87,1
CUST0951,Female,0,Yes,No,11,Yes,Fiber optic,Month-to-month,114.4,6576.19,1
CUST0952,Male,1,No,Yes,54,Yes,No,One year,59.63,4444.82,0
CUST0953,Female,0,Yes,No,16,Yes,DSL,One year,89.39,1454.79,0
CUST0954,Male,0,No,Yes,8,Yes,DSL,One year,68.93,3752.71,0
CUST0955,Male,1,No,Yes,59,Yes,No,Month-to-month,71.26,7745.22,1
CUST0956,Female,0,Yes,No,57,Yes,Fiber optic,Month-to-month,46.78,6028.83,1
CUST0957,Male,0,Yes,Yes,40,Yes,DSL,Month-to-month,65.5,6493.08,1
CUST0958,Female,0,Yes,Yes,59,Yes,DSL,Two year,67.08,281.95,0
CUST0959,Male,0,No,No,2,Yes,Fiber optic,Month-to-month,90.66,3753.52,1
CUST0960,Male,0,Yes,No,10,Yes,Fiber optic,One year,114.06,5180.04,0
CUST0961,Male,0,No,Yes,44,Yes,Fiber optic,Month-to-month,52.93,6643.66,1
CUST0962,Female,0,Yes,No,11,Yes,No,Month-to-month,24.22,413.2,1
CUST0963,Male,0,Yes,No,2,Yes,DSL,Month-to-month,69.63,6822.46,1
CUST0964,Male,1,No,No,50,No,Fiber optic,Month-to-month,74.45,4396.24,1
CUST0965,Male,0,No,No,12,Yes,Fiber optic,Two year,36.84,1594.57,0
CUST0966,Male,1,Yes,Yes,23,Yes,Fiber optic,Two year,96.05,2551.7,0
CUST0967,Female,0,No,Yes,18,Yes,DSL,Month-to-month,118.49,2269.8,1
CUST0968,Female,1,No,Yes,62,Yes,No,Month-to-month,114.58,4256.26,1
CUST0969,Male,0,No,No,62,Yes,Fiber optic,Two year,39.71,432.45,0
CUST0970,Female,0,No,No,38,Yes,Fiber optic,One year,107.54,1285.12,0
CUST0971,Male,0,No,No,67,Yes,Fiber optic,Month-to-month,90.45,6505.29,1
CUST0972,Male,1,Yes,No,38,Yes,DSL,Month-to-month,65.38,1078.18,1
CUST0973,Male,0,Yes,No,67,Yes,Fiber optic,Month-to-month,74.06,1882.5,1
CUST0974,Female,0,No,No,61,Yes,Fiber optic,Month-to-month,104.96,3637.9,1
CUST0975,Female,0,Yes,No,1,Yes,Fiber optic,Month-to-month,68.01,4146.62,1
CUST0976,Female,0,Yes,Yes,45,Yes,No,Month-to-month,57.32,6113.61,1
CUST0977,Female,0,No,Yes,28,Yes,Fiber optic,Month-to-month,69.32,3589.71,1
CUST0978,Female,0,Yes,No,21,Yes,DSL,Month-to-month,77.91,6323.12,1
CUST0979,Female,0,No,No,13,Yes,Fiber optic,Month-to-month,38.91,4954.4,1
CUST0980,Female,0,No,No,27,Yes,DSL,One year,110.09,922.54,0
CUST0981,Female,0,Yes,Yes,7,Yes,DSL,One year,87.42,1267.52,0
CUST0982,Female,0,No,Yes,22,Yes,DSL,Month-to-month,83.33,3507.53,1
CUST0983,Male,0,No,No,53,Yes,Fiber optic,Two year,29.95,3187.18,0
CUST0984,Female,0,No,No,4,Yes,Fiber optic,Two year,80.42,5953.48,0
CUST0985,Female,0,No,Yes,23,Yes,Fiber optic,Month-to-month,32.1,4654.28,1
CUST0986,Female,0,No,Yes,70,Yes,Fiber optic,Month-to-month,27.87,3117.3,1
CUST0987,Female,0,Yes,Yes,33,Yes,Fiber optic,One year,72.73,1382.67,0
CUST0988,Female,0,Yes,Yes,28,Yes,DSL,One year,60.28,1830.16,0
CUST0989,Female,0,No,No,8,Yes,Fiber optic,Two year,78.88,4612.5,0
CUST0990,Female,0,No,Yes,1,Yes,DSL,Two year,28.92,3399.04,0
CUST0991,Female,0,Yes,Yes,37,Yes,DSL,One year,63.1,4129.12,0
CUST0992,Female,0,No,No,63,Yes,Fiber optic,Month-to-month,37.48,1382.01,1
CUST0993,Female,0,Yes,Yes,22,Yes,DSL,Month-to-month,118.71,5309.99,1
CUST0994,Female,0,No,Yes,70,Yes,DSL,Month-to-month,76.12,6823.26,1
CUST0995,Male,0,No,Yes,21,Yes,Fiber optic,Month-to-month,88.74,2078.36,1
CUST0996,Male,0,No,No,35,Yes,Fiber optic,One year,52.54,3942.28,0
CUST0997,Female,0,No,Yes,5,No,Fiber optic,Month-to-month,29.47,7804.71,1
CUST0998,Female,0,No,No,60,Yes,No,One year,117.59,2679.27,0
CUST0999,Male,1,No,No,46,Yes,Fiber optic,Month-to-month,48.63,4768.47,1
